cd,cn,fc,lc,lwc,hgc,scd,snm,fxgm,hsgm,sygm,fdt,ipodt,lst,edt,yrs,new_ccd,new_scd,sw1,sw2
113036,宁建转债,116.8,146.91,90.05,242.43,601789,宁波建工,5.4,0,0.13,2020/7/6,2020/8/6,2022/4/11,2026/7/5,1.8,113036.SH,601789.SH,建筑装饰(2021),房屋建设Ⅱ(2021)
123024,岱勒转债,109.002,136.8,91.909,181,300700,岱勒新材,2.1,0,0.408,2019/3/21,2019/4/17,2022/3/21,2024/3/21,3,123024.SZ,300700.SZ,机械设备(2021),通用设备(2021)
110066,盛屯转债,106.88,188.02,99.31,314.2,600711,盛屯矿业,23.86,0,0.036,2020/3/2,2020/3/31,2022/3/17,2026/3/2,2,110066.SH,600711.SH,有色金属(2021),能源金属(2021)
113026,核能转债,102.71,129.42,99.9,149.82,601985,中国核电,78,0,0.094,2019/4/15,2019/5/8,2022/3/8,2025/4/14,2.9,113026.SH,601985.SH,公用事业(2021),电力(2021)
128093,百川转债,108.368,233.39,93.7,467.2,2455,百川股份,5.2,0,0.316,2020/1/3,2020/1/21,2022/3/1,2026/1/3,2.2,128093.SZ,002455.SZ,基础化工(2021),化学制品(2021)
128103,同德转债,132.5,164.881,108.801,235.8,2360,同德化工,1.44,0,0.42,2020/3/26,2020/4/21,2022/3/1,2026/3/25,1.9,128103.SZ,002360.SZ,基础化工(2021),化学制品(2021)
123111,东财转3,130,114.5,108.52,171.85,300059,东方财富,158,0,10.665,2021/4/7,2021/4/23,2022/2/28,2027/4/6,0.9,123111.SZ,300059.SZ,非银金融(2021),证券Ⅱ(2021)
128096,奥瑞转债,114.2,128.5,107.4,178.499,2701,奥瑞金,10.87,0,0.279,2020/2/11,2020/3/16,2022/2/28,2026/2/11,2,128096.SZ,002701.SZ,轻工制造(2021),包装印刷(2021)
123042,银河转债,111.111,268.5,102.714,511,300619,金银河,1.67,0,0.357,2020/1/14,2020/2/14,2022/2/24,2026/1/13,2.1,123042.SZ,300619.SZ,电力设备(2021),电池(2021)
128094,星帅转债,116.75,141.5,107.299,207,2860,星帅尔,2.8,0,0.34,2020/1/16,2020/2/19,2022/2/24,2026/1/16,2.1,128094.SZ,002860.SZ,家用电器(2021),家电零部件Ⅱ(2021)
127011,中鼎转2,121.7,175,102.047,232.771,887,中鼎股份,12,0,0.884,2019/3/8,2019/4/4,2022/2/23,2025/3/8,3,127011.SZ,000887.SZ,汽车(2021),汽车零部件(2021)
128113,比音转债,132.5,171,110.302,204.78,2832,比音勒芬,6.89,0,0.591,2020/6/15,2020/7/15,2022/2/22,2026/6/14,1.7,128113.SZ,002832.SZ,纺织服饰(2021),服装家纺(2021)
123043,正元转债,138.888,162.88,104.11,353.805,300645,正元智慧,1.75,0,0.772,2020/3/5,2020/3/31,2022/2/17,2026/3/4,2,123043.SZ,300645.SZ,计算机(2021),计算机设备(2021)
128050,钧达转债,93.01,463.49,93.01,510.61,2865,钧达股份,3.2,0,0.094,2018/12/10,2018/12/27,2022/1/26,2024/12/10,3.1,128050.SZ,002865.SZ,电力设备(2021),光伏设备(2021)
113034,滨化转债,110.52,169.2,104.37,311.15,601678,滨化股份,24,0,0.091,2020/4/10,2020/4/30,2022/1/10,2026/4/9,1.8,113034.SH,601678.SH,基础化工(2021),化学原料(2021)
113009,广汽转债,117.96,106.43,98.81,146.84,601238,广汽集团,41.059,0,10.716,2016/1/22,2016/2/4,2022/1/7,2022/1/22,6,113009.SH,601238.SH,汽车(2021),乘用车(2021)
110034,九州转债,117.35,107.73,100.9,143.96,600998,九州通,15,0,14.979,2016/1/15,2016/1/29,2021/12/30,2022/1/15,6,110034.SH,600998.SH,医药生物(2021),医药商业(2021)
113536,三星转债,102.08,121.83,100.91,153.74,603578,三星新材,1.92,0,0.018,2019/5/31,2019/6/24,2021/12/30,2025/5/30,2.6,113536.SH,603578.SH,家用电器(2021),家电零部件Ⅱ(2021)
123053,宝通转债,131.23,132.101,94.995,169.363,300031,宝通科技,5,0,1.308,2020/6/5,2020/7/1,2021/12/30,2026/6/4,1.6,123053.SZ,300031.SZ,传媒(2021),游戏Ⅱ(2021)
113607,伟20转债,118.51,164.91,105.13,173.88,603568,伟明环保,12,0,0.005,2020/11/2,2020/11/27,2021/12/28,2026/11/1,1.2,113607.SH,603568.SH,环保(2021),环境治理(2021)
113528,长城转债,111.81,258.95,88.66,295.97,603897,长城科技,6.34,0,0.023,2019/3/1,2019/3/20,2021/12/23,2025/3/1,2.8,113528.SH,603897.SH,电力设备(2021),电网设备(2021)
123081,精研转债,103.45,149,93.799,172.66,300709,精研科技,5.7,0,0.384,2020/12/3,2020/12/22,2021/12/17,2026/12/2,1,123081.SZ,300709.SZ,电子(2021),消费电子(2021)
110051,中天转债,114.13,178.19,100.16,191.96,600522,中天科技,39.651,0,0.052,2019/2/28,2019/3/22,2021/12/16,2025/2/28,2.8,110051.SH,600522.SH,通信(2021),通信设备(2021)
123074,隆利转债,135,162.2,100.99,202.3,300752,隆利科技,3.245,0,0.592,2020/10/29,2020/11/16,2021/12/15,2026/10/28,1.1,123074.SZ,300752.SZ,电子(2021),光学光电子(2021)
113614,健20转债,115.54,142.12,106.6,154.56,603707,健友股份,7.8,0,0.011,2020/12/17,2021/1/18,2021/12/14,2026/12/16,1,113614.SH,603707.SH,医药生物(2021),化学制药(2021)
113603,东缆转债,117.22,239.44,111.05,259.59,603606,东方电缆,8,0,0.05,2020/9/24,2020/10/29,2021/11/29,2026/9/23,1.2,113603.SH,603606.SH,电力设备(2021),电网设备(2021)
123028,清水转债,103.2,321,80.5,426,300437,清水源,4.9,0,0.748,2019/6/19,2019/7/15,2021/11/29,2025/6/18,2.4,123028.SZ,300437.SZ,环保(2021),环境治理(2021)
128057,博彦转债,115.9,142.5,101.204,146.301,2649,博彦科技,5.758,0,0.351,2019/3/5,2019/4/2,2021/11/29,2025/3/5,2.7,128057.SZ,002649.SZ,计算机(2021),白酒Ⅱ(2021)
113580,康隆转债,108.97,156.27,108.31,365.45,603665,康隆达,2,0,0.033,2020/4/23,2020/5/20,2021/11/18,2026/4/22,1.6,113580.SH,603665.SH,纺织服饰(2021),服装家纺(2021)
123102,华自转债,103.99,263,100.58,331.3,300490,华自科技,6.7,0,0.385,2021/3/12,2021/4/1,2021/11/18,2027/3/11,0.7,123102.SZ,300490.SZ,电力设备(2021),电网设备(2021)
123069,金诺转债,115.41,185.554,93.182,271.68,300505,川金诺,3.68,0,0.494,2020/10/16,2020/11/5,2021/11/5,2026/10/15,1.1,123069.SZ,300505.SZ,基础化工(2021),农化制品(2021)
110033,国贸转债,108.88,101.64,101.64,141.08,600755,厦门国贸,28,0,0.336,2016/1/5,2016/1/19,2021/11/4,2022/1/5,5.8,110033.SH,600755.SH,交通运输(2021),物流(2021)
110041,蒙电转债,104.18,145.03,94.28,179.28,600863,内蒙华电,18.752,0,0.339,2017/12/21,2018/1/9,2021/11/4,2023/12/21,3.9,110041.SH,600863.SH,公用事业(2021),电力(2021)
128018,时达转债,96.58,101.155,84.15,151.529,2527,新时达,8.825,4.752,1.453,2017/11/6,2017/12/4,2021/10/27,2023/11/6,4,128018.SZ,002527.SZ,机械设备(2021),自动化设备(2021)
123047,久吾转债,117.15,216.198,98.171,377.08,300631,久吾高科,2.54,0,0.761,2020/3/20,2020/4/17,2021/10/20,2026/3/19,1.6,123047.SZ,300631.SZ,环保(2021),环保设备Ⅱ(2021)
123051,今天转债,109.7,105.2,98.828,178,300532,今天国际,2.8,0,0.703,2020/6/4,2020/6/30,2021/10/14,2026/6/3,1.4,123051.SZ,300532.SZ,计算机(2021),白酒Ⅱ(2021)
123068,弘信转债,116,104,92.6,169.09,300657,弘信电子,5.7,0,0.815,2020/10/15,2020/11/4,2021/10/11,2026/10/14,1,123068.SZ,300657.SZ,电子(2021),元件(2021)
113014,林洋转债,120.55,165.36,87.42,165.36,601222,林洋能源,30,0,0.183,2017/10/27,2017/11/13,2021/9/28,2023/10/27,3.9,113014.SH,601222.SH,公用事业(2021),电力(2021)
113572,三祥转债,112.2,155.39,103.56,183.1,603663,三祥新材,2.05,0,0.088,2020/3/12,2020/4/9,2021/9/23,2026/3/11,1.5,113572.SH,603663.SH,基础化工(2021),化学原料(2021)
123030,九洲转债,109.509,234.5,102.511,310,300040,九洲集团,3.08,0,0.545,2019/8/20,2019/9/12,2021/9/14,2025/8/19,2.1,123030.SZ,300040.SZ,电力设备(2021),电网设备(2021)
113612,永冠转债,106.4,184.1,99.49,184.1,603681,永冠新材,5.2,0,0.148,2020/12/8,2021/1/7,2021/9/9,2026/12/7,0.8,113612.SH,603681.SH,基础化工(2021),化学制品(2021)
123079,运达转债,113,271,111.01,309,300772,运达股份,5.77,0,0.431,2020/12/1,2020/12/25,2021/9/8,2026/11/30,0.8,123079.SZ,300772.SZ,电力设备(2021),风电设备(2021)
128051,光华转债,99.866,184.6,95.922,228.304,2741,光华科技,2.493,0,0.354,2018/12/14,2019/1/9,2021/9/7,2024/12/14,2.7,128051.SZ,002741.SZ,电子(2021),电子化学品Ⅱ(2021)
123094,星源转2,109,261.303,109,266.299,300568,星源材质,10,0,0.532,2021/1/20,2021/3/31,2021/9/6,2027/1/19,0.6,123094.SZ,300568.SZ,电力设备(2021),电池(2021)
113012,骆驼转债,111.13,152.25,93.96,152.25,601311,骆驼股份,7.17,0,0.024,2017/3/23,2017/4/13,2021/9/2,2023/3/24,4.4,113012.SH,601311.SH,电力设备(2021),电池(2021)
113508,新凤转债,99.52,116.86,93.83,148.98,603225,新凤鸣,21.53,0,0.067,2018/4/26,2018/5/16,2021/8/31,2024/4/25,3.4,113508.SH,603225.SH,基础化工(2021),化学纤维(2021)
123033,金力转债,109.27,150.7,101.95,167.36,300748,金力永磁,4.35,0,0.59,2019/11/1,2019/11/25,2021/8/30,2025/10/31,1.8,123033.SZ,300748.SZ,有色金属(2021),金属新材料(2021)
128064,司尔转债,99.39,162.2,95.203,176.48,2538,司尔特,8,0,0.229,2019/4/8,2019/5/7,2021/8/24,2025/4/8,2.4,128064.SZ,002538.SZ,基础化工(2021),农化制品(2021)
113509,新泉转债,99.98,213.7,93.79,295.33,603179,新泉股份,4.5,0,0.02,2018/6/4,2018/6/22,2021/8/17,2024/6/3,3.2,113509.SH,603179.SH,汽车(2021),汽车零部件(2021)
123066,赛意转债,121,193.08,108.76,235,300687,赛意信息,3.2,0,0.365,2020/9/16,2020/10/15,2021/8/13,2026/9/15,0.9,123066.SZ,300687.SZ,计算机(2021),白酒Ⅱ(2021)
123007,道氏转债,118.004,196.1,87.223,221.8,300409,道氏技术,4.8,0,0.529,2017/12/28,2018/1/26,2021/8/12,2023/12/28,3.6,123007.SZ,300409.SZ,电力设备(2021),电池(2021)
113040,星宇转债,140.89,141.8,126.87,157.7,601799,星宇股份,15,0,0.075,2020/10/22,2020/11/16,2021/8/2,2026/10/21,0.8,113040.SH,601799.SH,汽车(2021),汽车零部件(2021)
113611,福20转债,136.87,181.53,126.67,209.47,603806,福斯特,17,0,0.131,2020/12/1,2020/12/22,2021/7/28,2026/11/30,0.7,113611.SH,603806.SH,电力设备(2021),光伏设备(2021)
128032,双环转债,104.75,173.021,89.1,204.1,2472,双环传动,10,0,0.278,2017/12/25,2018/1/25,2021/7/27,2023/12/25,3.6,128032.SZ,002472.SZ,汽车(2021),汽车零部件(2021)
127023,华菱转2,111.95,141.582,101.014,170.5,932,华菱钢铁,40,0,2.438,2020/10/23,2020/11/19,2021/7/15,2026/10/22,0.7,127023.SZ,000932.SZ,钢铁(2021),普钢(2021)
113543,欧派转债,126.31,185.1,117.91,250.71,603833,欧派家居,14.95,0,0.015,2019/8/16,2019/9/4,2021/7/9,2025/8/15,1.9,113543.SH,603833.SH,轻工制造(2021),家居用品(2021)
123058,欣旺转债,148.72,142.5,116.8,163.5,300207,欣旺达,11.2,0,0.646,2020/7/14,2020/8/7,2021/7/5,2026/7/13,1,123058.SZ,300207.SZ,电力设备(2021),电池(2021)
110065,淮矿转债,117.03,136.04,105.55,155.69,600985,淮北矿业,27.58,0,0.044,2019/12/23,2020/1/13,2021/7/1,2025/12/22,1.5,110065.SH,600985.SH,煤炭(2021),煤炭开采(2021)
113041,紫金转债,137.89,144.39,137.89,210.06,601899,紫金矿业,60,0,0.192,2020/11/3,2020/11/27,2021/6/25,2025/11/2,0.6,113041.SH,601899.SH,有色金属(2021),工业金属(2021)
113559,永创转债,115.6,175.98,100,175.98,603901,永创智能,5.12,0,0.053,2019/12/23,2020/1/10,2021/6/25,2025/12/22,1.5,113559.SH,603901.SH,机械设备(2021),专用设备(2021)
110031,航信转债,145.32,106.7,99.48,154.72,600271,航天信息,24,0,23.983,2015/6/12,2015/6/30,2021/5/28,2021/6/12,6,110031.SH,600271.SH,计算机(2021),白酒Ⅱ(2021)
113564,天目转债,121.29,100.18,100.18,143.6,603136,天目湖,3,0,0.113,2020/2/28,2020/3/16,2021/5/18,2026/2/27,1.2,113564.SH,603136.SH,社会服务(2021),旅游及景区(2021)
128126,赣锋转2,116.54,173.8,115,231.999,2460,赣锋锂业,21.08,0,0.815,2020/8/6,2020/9/8,2021/5/11,2026/8/5,0.8,128126.SZ,002460.SZ,有色金属(2021),能源金属(2021)
113557,森特转债,114.47,191.2,90.35,226.76,603098,森特股份,6,0,0.056,2019/12/19,2020/1/10,2021/4/29,2025/12/18,1.4,113557.SH,603098.SH,建筑装饰(2021),专业工程(2021)
110069,瀚蓝转债,126.1,122.3,121.96,165.99,600323,瀚蓝环境,9.92,0,0.008,2020/4/7,2020/5/7,2021/4/27,2026/4/6,1.1,110069.SH,600323.SH,环保(2021),环境治理(2021)
113038,隆20转债,134.6,166.13,134.6,231.91,601012,隆基绿能,50,0,0.235,2020/7/31,2020/9/8,2021/3/30,2026/7/30,0.7,113038.SH,601012.SH,电力设备(2021),光伏设备(2021)
128052,凯龙转债,105.86,148.295,102.987,376.65,2783,凯龙股份,3.289,0,0.311,2018/12/21,2019/1/21,2021/3/23,2024/12/21,2.3,128052.SZ,002783.SZ,基础化工(2021),化学制品(2021)
113029,明阳转债,123.55,141.36,110.27,185.64,601615,明阳智能,17,0,0.051,2019/12/16,2020/1/7,2021/3/18,2025/12/15,1.3,113029.SH,601615.SH,电力设备(2021),风电设备(2021)
113590,海容转债,136.82,156.19,136.3,193.02,603187,海容冷链,5,0,0.029,2020/6/29,2020/7/27,2021/3/5,2026/6/29,0.7,113590.SH,603187.SH,机械设备(2021),通用设备(2021)
113592,安20转债,141.33,176.53,138.76,240.4,603345,安井食品,9,0,0.017,2020/7/8,2020/7/31,2021/3/5,2026/7/7,0.7,113592.SH,603345.SH,食品饮料(2021),食品加工(2021)
128028,赣锋转债,102.214,235.977,93.12,334.603,2460,赣锋锂业,9.28,0,0.539,2017/12/21,2018/1/19,2021/3/5,2023/12/21,3.2,128028.SZ,002460.SZ,有色金属(2021),能源金属(2021)
113583,益丰转债,124.94,111.9,111.9,153.71,603939,益丰药房,15.81,0,0.077,2020/6/1,2020/6/22,2021/3/4,2026/5/31,0.8,113583.SH,603939.SH,医药生物(2021),医药商业(2021)
127008,特发转债,102.343,132.331,101.59,419.897,70,特发信息,4.194,0,0.433,2018/11/16,2018/12/25,2021/3/4,2023/11/16,2.3,127008.SZ,000070.SZ,通信(2021),通信设备(2021)
128112,歌尔转2,159.3,144.988,131.939,200,2241,歌尔股份,40,0,0.599,2020/6/12,2020/7/13,2021/3/2,2026/6/11,0.7,128112.SZ,002241.SZ,电子(2021),消费电子(2021)
128065,雅化转债,96.05,205,93.489,337.43,2497,雅化集团,8,0,0.28,2019/4/16,2019/5/10,2021/3/1,2025/4/16,1.9,128065.SZ,002497.SZ,有色金属(2021),能源金属(2021)
128010,蔚蓝转债,130.1,108.79,93.375,156.85,2245,蔚蓝锂芯,5.1,0,0.385,2016/1/22,2016/2/23,2021/2/26,2022/1/22,5.1,128010.SZ,002245.SZ,电力设备(2021),电池(2021)
123055,晨光转债,128,128.8,119.49,160.3,300138,晨光生物,6.3,0,0.261,2020/6/17,2020/7/13,2021/2/24,2026/6/16,0.7,123055.SZ,300138.SZ,农林牧渔(2021),农产品加工(2021)
123017,寒锐转债,98.74,167.485,96,215,300618,寒锐钴业,4.4,0,0.317,2018/11/20,2018/12/24,2021/2/23,2024/11/20,2.3,123017.SZ,300618.SZ,有色金属(2021),能源金属(2021)
128115,巨星转债,125,309.91,125,327,2444,巨星科技,9.73,0,0.149,2020/6/24,2020/7/16,2021/2/23,2026/6/23,0.7,128115.SZ,002444.SZ,机械设备(2021),通用设备(2021)
113587,泛微转债,148.32,138.42,132.01,166.26,603039,ST泛微,3.16,0,0.014,2020/6/15,2020/7/14,2021/2/22,2026/6/15,0.7,113587.SH,603039.SH,计算机(2021),软件开发(2021)
128110,永兴转债,123.119,280.502,115.83,384,2756,永兴材料,7,0,0.203,2020/6/9,2020/7/8,2021/2/22,2026/6/8,0.7,128110.SZ,002756.SZ,有色金属(2021),能源金属(2021)
113035,福莱转债,130.17,244.78,130.17,332.68,601865,福莱特,14.5,0,0.028,2020/5/27,2020/6/17,2021/1/29,2026/5/26,0.7,113035.SH,601865.SH,电力设备(2021),光伏设备(2021)
113556,至纯转债,129.42,152.4,121.55,225.07,603690,至纯科技,3.56,0,0.063,2019/12/20,2020/1/9,2021/1/25,2025/12/19,1.1,113556.SH,603690.SH,电子(2021),半导体(2021)
113586,上机转债,142.88,417.35,142.88,473.13,603185,上机数控,6.65,0,0.027,2020/6/9,2020/7/7,2021/1/19,2026/6/8,0.6,113586.SH,603185.SH,电力设备(2021),光伏设备(2021)
113008,电气转债,133.31,106.48,98.8,286.71,601727,上海电气,60,0,13.422,2015/2/2,2015/2/16,2021/1/18,2021/2/2,6,113008.SH,601727.SH,电力设备(2021),其他电源设备Ⅱ(2021)
